name,title,url,description,author,type,status,updated_at
ckanext-MYEXTENSION,ckanext-MYEXTENSION,https://github.com/LeeDongHoon/ckanext-MYEXTENSION,,LeeDongHoon,Extension,,2013-10-19T18:46:34Z
ckanext-admin,,https://github.com/pkoskinen/ckanext-admin,,Pinja Koskinen,Extension,,2014-04-15T10:12:00Z
ckanext-aerc,AERC demo plugin,https://github.com/okfn/ckanext-aerc,,Open Knowledge,Extension,,2013-10-09T23:14:11Z
ckanext-agesic,Mirror of http://git.agesic.gub.uy/agesic-arquitectura/ckanext-agesic.git,https://github.com/anibalpacheco/ckanext-agesic,,anibalpacheco,Extension,,2014-05-02T22:35:12Z
ckanext-agls,AGLS metadata extension for CKAN,https://github.com/datagovau/ckanext-agls,,data.gov.au,Extension,,2014-04-07T03:00:30Z
ckanext-alexandra,,https://github.com/csk157/ckanext-alexandra,,csk157,Extension,,2013-09-27T08:40:30Z
ckanext-api-ng,New-generation API for Ckan (proposals for /api/4),https://github.com/rshk/ckanext-api-ng,,rshk,Extension,,2014-01-21T10:21:49Z
ckanext-apihelper,API Helper extension.,https://github.com/ckan/ckanext-apihelper,,CKAN,Extension,,2014-04-25T13:06:39Z
ckanext-archiver,Archive CKAN resources,https://github.com/ckan/ckanext-archiver,,CKAN,Extension,,2014-01-29T08:57:36Z
ckanext-arrayexpress,An ArrayExpress importer for CKAN.,https://github.com/jimmccusker/ckanext-arrayexpress,,Jim McCusker,Extension,,2013-10-05T13:48:47Z
ckanext-astro,A ckan extension that automatically parses FITS files and adds it's headers to the resource metadata and generates a jpg preview,https://github.com/joetsoi/ckanext-astro,,joetsoi,Extension,,2014-02-08T02:33:42Z
ckanext-authz,ckan-plugin for providing ckan-1.x authorization functions in ckan-2.x ,https://github.com/enal/ckanext-authz,,enal,Extension,,2013-11-28T05:35:39Z
ckanext-b2find,,https://github.com/B2FIND/ckanext-b2find,,B2FIND,Extension,,2014-04-19T23:22:29Z
ckanext-barnet,,https://github.com/okfn/ckanext-barnet,,Open Knowledge,Extension,,2014-04-27T01:34:17Z
ckanext-basemaps,ckanext basemaps plugin,https://github.com/gsi-cyberjapan/ckanext-basemaps,,,Extension,,2014-03-14T05:36:59Z
ckanext-basiccharts,"Line, bar and pie charts for CKAN",https://github.com/ckan/ckanext-basiccharts,,CKAN,Extension,,2014-05-02T12:23:32Z
ckanext-berlin,,https://github.com/fraunhoferfokus/ckanext-berlin,,Fraunhofer FOKUS,Extension,,2013-10-07T22:10:03Z
ckanext-berlin,CKAN extension for the datenregister.berlin.de portal,https://github.com/berlinonline/ckanext-berlin,,berlinonline,Extension,,2013-12-03T15:22:43Z
ckanext-canada,Government of Canada CKAN Extension - Extension à CKAN du Gouvernement du Canada,https://github.com/open-data/ckanext-canada,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2014-04-17T17:09:32Z
ckanext-canada-ckan-1.8,Archived version of Government of Canada CKAN Extension for ckan-1.8 - Extension à CKAN du Gouvernement du Canada,https://github.com/open-data/ckanext-canada-ckan-1.8,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2013-10-28T23:41:29Z
ckanext-ceres,Ceres CKAN Extension,https://github.com/CSTARS/ckanext-ceres,,CSTARS,Extension,,2014-03-31T21:04:15Z
ckanext-certificates,Retrieval and helpers for ODI Open Data certificates,https://github.com/datagovuk/ckanext-certificates,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-04T12:37:32Z
ckanext-clone,,https://github.com/XVTSolutions/ckanext-clone,,XVTSolutions,Extension,,2014-04-30T01:10:05Z
ckanext-cmap,,https://github.com/nuams/ckanext-cmap,,,Extension,,2014-02-11T09:09:39Z
ckanext-cmre,Custom Template for CMRE,https://github.com/geosolutions-it/ckanext-cmre,,geosolutions-it,Extension,,2014-03-24T17:08:23Z
ckanext-colombia,,https://github.com/okfn/ckanext-colombia,,Open Knowledge,Extension,,2013-10-09T23:11:47Z
ckanext-comments,,https://github.com/pkoskinen/ckanext-comments,,Pinja Koskinen,Extension,,2013-10-17T04:59:13Z
ckanext-comments,"Comments for CKAN urls (datasets, resources, organizations etc).",https://github.com/rossjones/ckanext-comments,,Ross Jones,Extension,,2014-02-11T15:20:47Z
ckanext-contact_us,CKAN Extension for a contact us form,https://github.com/Quatral/ckanext-contact_us,,Quatral Solutions,Extension,,2014-04-30T18:00:19Z
ckanext-countapicalls,Simple API dataset hits counter,https://github.com/abulte/ckanext-countapicalls,,Alexandre Bulté,Extension,,2013-10-15T17:18:15Z
ckanext-countrycodes,,https://github.com/nigelbabu/ckanext-countrycodes,,Nigel Babu,Extension,,2013-12-18T22:31:45Z
ckanext-csw,,https://github.com/okfn/ckanext-csw,,Open Knowledge,Extension,,2013-10-09T23:11:41Z
ckanext-custom_fields,,https://github.com/ag242/ckanext-custom_fields,,ag242,Extension,,2013-12-19T15:01:38Z
ckanext-customdataset,This CKAN extension allows creation of specific dataset types for the CIWATER system,https://github.com/CI-Water-DASYCIM/ckanext-customdataset,,CI-Water-DASYCIM,Extension,,2014-03-21T18:44:41Z
ckanext-customization,This CKAN extension is for customizing the UI layer of CIWATER Portal.,https://github.com/CI-Water-DASYCIM/ckanext-customization,,CI-Water-DASYCIM,Extension,,2014-02-11T17:32:41Z
ckanext-dadosgovbr,CKAN theme for the brazilian open data portal,https://github.com/dadosgovbr/ckanext-dadosgovbr,,dadosgovbr,Extension,,2014-04-30T15:14:29Z
ckanext-dashboard,Organize views in a single dashboard,https://github.com/ckan/ckanext-dashboard,,CKAN,Extension,,2014-04-09T20:55:39Z
ckanext-datacatalogs,CKAN datacatalogs.org theme,https://github.com/okfn/ckanext-datacatalogs,,Open Knowledge,Extension,,2014-02-04T09:25:03Z
ckanext-datadaemon,Ckan based datadaemon that loads an RDF and store it as a resource,https://github.com/lightbase/ckanext-datadaemon,,Lightbase Consultoria,Extension,,2013-01-11T13:55:00Z
ckanext-dataforjapan,CKAN extension for Data for Japan,https://github.com/codeforjapan/ckanext-dataforjapan,,codeforjapan,Extension,,2014-04-07T12:04:26Z
ckanext-datagm,Code and theme for the Data GM Open Data Portal at http://datagm.org.uk/,https://github.com/okfn/ckanext-datagm,,Open Knowledge,Extension,,2013-10-09T23:10:24Z
ckanext-datagovau,Site specific customisations for the hosting of data.gov.au.,https://github.com/datagovau/ckanext-datagovau,,data.gov.au,Extension,,2014-04-07T03:01:06Z
ckanext-datagr,CKAN extension for data.grcity.us customizations,https://github.com/friendlycode/ckanext-datagr,,friendlycode,Extension,,2014-02-12T03:39:16Z
ckanext-datahub,Plugin for datahub,https://github.com/okfn/ckanext-datahub,,Open Knowledge,Extension,,2014-01-18T16:17:44Z
ckanext-datahubsuomi,Customizations for the finnish CKAN http://fi.thedatahub.org,https://github.com/jlouhio/ckanext-datahubsuomi,,jlouhio,Extension,,2013-01-13T18:10:37Z
ckanext-datajson,for POD /data,https://github.com/HHS/ckanext-datajson,,U.S. Department of Health & Human Services,Extension,,2014-04-18T17:37:03Z
ckanext-datalocale,extension CKAN développée pour le projet http://catalogue.datalocale.fr,https://github.com/datalocale/ckanext-datalocale,,portail de données ouvertes datalocale.fr,Extension,,2014-03-01T12:25:40Z
ckanext-datamx_theme,Codeando Mexico's Custom Theme CKAN Extension.,https://github.com/CodeandoMexico/ckanext-datamx_theme,,CodeandoMexico,Extension,,2014-05-01T19:28:00Z
ckanext-datanl,,https://github.com/okfn/ckanext-datanl,,Open Knowledge,Extension,,2014-03-19T13:53:38Z
ckanext-datano,,https://github.com/okfn/ckanext-datano,,Open Knowledge,Extension,,2013-09-30T06:37:35Z
ckanext-datapackager,CKAN extension for the Open Knowledge Data Packager,https://github.com/ckan/ckanext-datapackager,,CKAN,Extension,,2014-05-04T17:05:40Z
ckanext-datapreview,Local data previewer for CKAN that uses the resource cache instead of the remote data.,https://github.com/rossjones/ckanext-datapreview,,Ross Jones,Extension,,2013-12-23T13:33:47Z
ckanext-datapreview,Data preview for ckan from local resource cache,https://github.com/datagovuk/ckanext-datapreview,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-07T13:10:08Z
ckanext-datapub,,https://github.com/jimmccusker/ckanext-datapub,,Jim McCusker,Extension,,2013-11-05T10:38:45Z
ckanext-datapusherext,Backport of 2.2 datapusher extension.,https://github.com/ckan/ckanext-datapusherext,,CKAN,Extension,,2014-01-31T14:37:28Z
ckanext-datastore,,https://github.com/datagovuk/ckanext-datastore,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-12T17:44:25Z
ckanext-datastorer,Get files from ckan into the webstore.,https://github.com/ckan/ckanext-datastorer,,CKAN,Extension,,2014-01-29T10:04:53Z
ckanext-datatable,An implementation of CKAN's IResourcePreview interface that uses the WET datatables,https://github.com/open-data/ckanext-datatable,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2013-12-11T06:11:43Z
ckanext-datesearch,,https://github.com/B2FIND/ckanext-datesearch,,B2FIND,Extension,,2014-03-19T14:04:13Z
ckanext-datesearch,A CKAN extension that adds temporal facets (limit dataset search results to between two dates),https://github.com/seanh/ckanext-datesearch,,Sean Hammond,Extension,,2014-02-24T22:48:45Z
ckanext-datitrentinoit,Ckan customizations for OpenData Trentino,https://github.com/opendatatrentino/ckanext-datitrentinoit,,Open Data in Trentino,Extension,,2014-03-25T15:41:56Z
ckanext-dcat,Work in progress: CKAN + DCAT,https://github.com/ckan/ckanext-dcat,,CKAN,Extension,,2014-02-06T10:34:21Z
ckanext-ddi,DDI import tool for CKAN,https://github.com/kata-csc/ckanext-ddi,,Kata team repository,Extension,,2014-04-28T13:31:43Z
ckanext-delineate,A CKAN extension for delineating watershed. It uses EPA web service for delineation.,https://github.com/CI-Water-DASYCIM/ckanext-delineate,,CI-Water-DASYCIM,Extension,,2014-04-04T22:14:54Z
ckanext-deliverance,,https://github.com/okfn/ckanext-deliverance,,Open Knowledge,Extension,,2013-10-06T01:48:39Z
ckanext-demo,ckan demo site extension,https://github.com/okfn/ckanext-demo,,Open Knowledge,Extension,,2014-04-22T09:39:20Z
ckanext-demo-classic,CKAN Demo Extension.,https://github.com/okfn/ckanext-demo-classic,,Open Knowledge,Extension,,2013-10-09T23:15:47Z
ckanext-dev,CKAN extention for development tools.,https://github.com/NaturalHistoryMuseum/ckanext-dev,,Natural History Museum,Extension,,2014-04-07T00:46:26Z
ckanext-dev,,https://github.com/aliceh75/ckanext-dev,,aliceh75,Extension,,2014-04-29T15:22:21Z
ckanext-dga-stats,CKAN's built-in Statistics plugin modified for data.gov.au,https://github.com/datagovau/ckanext-dga-stats,,data.gov.au,Extension,,2014-04-18T16:18:30Z
ckanext-dghk,DGHK CKAN Extension,https://github.com/chungyuen/ckanext-dghk,,chungyuen,Extension,,2014-04-23T01:49:11Z
ckanext-dgu,CKAN extension for data.gov.uk,https://github.com/datagovuk/ckanext-dgu,,Data.Gov.UK - Cabinet Office,Extension,,2014-04-28T19:47:25Z
ckanext-dgu-local,Support for harvesting from Local Authorities,https://github.com/datagovuk/ckanext-dgu-local,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-18T13:23:12Z
ckanext-dgutests,Selenium tests for data.gov.uk,https://github.com/rossjones/ckanext-dgutests,,Ross Jones,Extension,,2013-12-06T09:29:39Z
ckanext-dgutheme,,https://github.com/okfn/ckanext-dgutheme,,Open Knowledge,Extension,,2013-10-09T23:17:07Z
ckanext-dgvat,,https://github.com/datagvat/ckanext-dgvat,,datagvat,Extension,,2014-01-07T11:44:45Z
ckanext-dgvat_harvest,,https://github.com/datagvat/ckanext-dgvat_harvest,,datagvat,Extension,,2014-01-07T11:44:59Z
ckanext-dgvat_por,,https://github.com/datagvat/ckanext-dgvat_por,,datagvat,Extension,,2014-01-07T11:45:15Z
ckanext-dhdata,CKAN extension packaging up customizations for dhdata.org.,https://github.com/jgsmith/ckanext-dhdata,,jgsmith,Extension,,2013-09-04T23:01:05Z
ckanext-diachron,,https://github.com/eccenca/ckanext-diachron,,eccenca,Extension,,2014-05-01T08:58:03Z
ckanext-disqus,Extension that adds the Disqus commenting system to CKAN,https://github.com/ckan/ckanext-disqus,,CKAN,Extension,,2014-01-29T08:54:44Z
ckanext-downloadsdf,,https://github.com/ckan/ckanext-downloadsdf,,CKAN,Extension,,2014-03-04T16:42:24Z
ckanext-drupal,drual integration,https://github.com/okfn/ckanext-drupal,,Open Knowledge,Extension,,2013-12-29T09:51:04Z
ckanext-drupal,This is simple CKAN extension that works with the od_package Drupal module,https://github.com/open-data/ckanext-drupal,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2013-12-23T18:32:13Z
ckanext-drupal7,Drupal7 authentication for ckan,https://github.com/okfn/ckanext-drupal7,,Open Knowledge,Extension,,2013-12-24T05:23:43Z
ckanext-dsactions,,https://github.com/XVTSolutions/ckanext-dsactions,,XVTSolutions,Extension,,2014-04-30T01:07:46Z
ckanext-ecportal,EC PORTAL,https://github.com/geosolutions-it/ckanext-ecportal,,geosolutions-it,Extension,,2014-04-16T15:46:53Z
ckanext-ecportal,CKAN extension for the European Union Open Data Portal,https://github.com/okfn/ckanext-ecportal,,Open Knowledge,Extension,,2013-11-18T11:30:29Z
ckanext-edo,,https://github.com/okfn/ckanext-edo,,Open Knowledge,Extension,,2013-10-22T09:30:40Z
ckanext-environmentcanada,CKAN 2.0 Extension for importing Environment Canada ISO 19115 NAP files into data.gc.ca,https://github.com/thriuin/ckanext-environmentcanada,,thriuin,Extension,,2013-11-20T19:14:59Z
ckanext-esis,Ckan extension adding additional fields and controls for spectral data,https://github.com/CSTARS/ckanext-esis,,CSTARS,Extension,,2014-04-28T19:06:29Z
ckanext-etalab,CKAN extension for data.gouv.fr site,https://github.com/etalab/ckanext-etalab,,Etalab,Extension,,2014-01-17T14:42:30Z
ckanext-eudatjmd,,https://github.com/B2FIND/ckanext-eudatjmd,,B2FIND,Extension,,2014-03-20T13:13:00Z
ckanext-example,CKAN Extension that demonstrates some common patterns for customising a CKAN instance.,https://github.com/okfn/ckanext-example,,Open Knowledge,Extension,,2013-12-02T11:24:17Z
ckanext-examplevocabs,Example tag vocabularies CKAN plugin,https://github.com/seanh/ckanext-examplevocabs,,Sean Hammond,Extension,,2013-10-20T02:23:08Z
ckanext-export_users,,https://github.com/fprieur/ckanext-export_users,,fprieur,Extension,,2014-02-13T16:42:58Z
ckanext-extend_search,Extends Ckan's search with additional options,https://github.com/XVTSolutions/ckanext-extend_search,,XVTSolutions,Extension,,2014-04-17T23:26:03Z
ckanext-extractor,CKAN plugin for the automatic extraction of data sources,https://github.com/unaguil/ckanext-extractor,,unaguil,Extension,,2013-11-04T10:58:27Z
ckanext-fake-datagojp,ckan extension for datago.jp which is a mirror site of data.go.jp,https://github.com/fumi/ckanext-fake-datagojp,,fumi,Extension,,2014-04-17T09:13:23Z
ckanext-faster,A CKAN extension that makes CKAN run faster,https://github.com/seanh/ckanext-faster,,Sean Hammond,Extension,,2014-05-03T17:24:11Z
ckanext-fedmsg,CKAN extension for sending activity events to the Fedora Infrastructure Message Bus (fedmsg),https://github.com/etalab/ckanext-fedmsg,,Etalab,Extension,,2013-12-06T18:21:42Z
ckanext-feedback,Naive code to include a simple feedback form for submitting data requests the CKAN System. ,https://github.com/maulikkamdar/ckanext-feedback,,Maulik Kamdar,Extension,,2014-04-11T14:13:11Z
ckanext-feedcontent,Allows for content from rss/atom feeds to be inserted into pages.,https://github.com/okfn/ckanext-feedcontent,,Open Knowledge,Extension,,2013-10-09T23:15:03Z
ckanext-follower,CKAN Follower Extension,https://github.com/okfn/ckanext-follower,,Open Knowledge,Extension,,2014-03-26T12:40:19Z
ckanext-foph,Harvester for the Federal Office of Public Health (FOPH),https://github.com/ogdch/ckanext-foph,,OGD Switzerland,Extension,,2014-02-21T16:11:44Z
ckanext-forms,Manages dataset forms in ckan,https://github.com/ciudadanointeligente/ckanext-forms,,Ciudadano Inteligente,Extension,,2013-10-13T13:24:56Z
ckanext-fso,Harvester for the Swiss Federal Statistical Office (FSO),https://github.com/ogdch/ckanext-fso,,OGD Switzerland,Extension,,2014-02-20T17:54:16Z
ckanext-ga-report,"For creating detailed reports of CKAN analytics, sliced by group",https://github.com/datagovuk/ckanext-ga-report,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-05T21:46:49Z
ckanext-ga-report,Google analytics report for CKAN,https://github.com/datagovau/ckanext-ga-report,,data.gov.au,Extension,,2014-04-07T03:01:51Z
ckanext-geo,,https://github.com/okfn/ckanext-geo,,Open Knowledge,Extension,,2013-01-04T18:46:50Z
ckanext-geodatagov,data.gov extension,https://github.com/GSA/ckanext-geodatagov,,U.S. General Services Administration,Extension,,2014-05-02T19:05:37Z
ckanext-geonetwork,GeoNetwork harvester for CKAN,https://github.com/geosolutions-it/ckanext-geonetwork,,geosolutions-it,Extension,,2014-03-27T13:58:04Z
ckanext-geoserver,,https://github.com/ngds/ckanext-geoserver,,ngds,Extension,,2014-04-15T17:49:47Z
ckanext-ggmeta,Custom Metadata for GG,https://github.com/Luckisstar/ckanext-ggmeta,,Luckisstar,Extension,,2013-11-27T09:37:35Z
ckanext-ghana,Demo site for Ghana,https://github.com/okfn/ckanext-ghana,,Open Knowledge,Extension,,2013-10-09T23:11:45Z
ckanext-glasgow,CKAN Extensions specific to Open Glasgow,https://github.com/okfn/ckanext-glasgow,,Open Knowledge,Extension,,2014-04-16T10:31:14Z
ckanext-googleanalytics,"CKAN extension to integrate Google Analytics data into CKAN. Gives download stats on package pages, list of most popular packages, etc.",https://github.com/ckan/ckanext-googleanalytics,,CKAN,Extension,,2014-01-29T09:42:06Z
ckanext-govdatade,GovData.de specific CKAN extension,https://github.com/fraunhoferfokus/ckanext-govdatade,,Fraunhofer FOKUS,Extension,,2014-03-14T16:27:40Z
ckanext-hampshire,Extension for hampshire,https://github.com/okfn/ckanext-hampshire,,Open Knowledge,Extension,,2013-10-09T23:11:45Z
ckanext-harvest,Remote harvesting extension for CKAN,https://github.com/ckan/ckanext-harvest,,CKAN,Extension,,2014-04-30T16:47:24Z
ckanext-harvest,,https://github.com/simonliu0315/ckanext-harvest,,Chih-Yu Liu,Extension,,2013-09-10T11:05:18Z
ckanext-helloresource,An helloworld CKAN plugin that demonstrates how to hook into the offline (queued) resource processing,https://github.com/PublicaMundi/ckanext-helloresource,,PublicaMundi,Extension,,2013-12-13T08:22:20Z
ckanext-helloworld,"""Hello World"" extension for CKAN",https://github.com/rclark/ckanext-helloworld,,Ryan Clark,Extension,,2013-10-20T06:26:56Z
ckanext-helloworld,An helloworld CKAN plugin that demonstrates how to extend metadata schema with a couple of new fields,https://github.com/PublicaMundi/ckanext-helloworld,,PublicaMundi,Extension,,2013-12-13T09:38:56Z
ckanext-hidegroups,A CKAN 2 extension that removes CKAN's groups feature from the web interface,https://github.com/okfn/ckanext-hidegroups,,Open Knowledge,Extension,,2013-10-07T15:51:00Z
ckanext-hideorganizations,A CKAN 2 extension that removes CKAN's organizations feature,https://github.com/okfn/ckanext-hideorganizations,,Open Knowledge,Extension,,2013-10-09T23:10:34Z
ckanext-hideorgs,A CKAN 2 plugin that hides the organizations feature from the web interface,https://github.com/AnnaGerber/ckanext-hideorgs,,Anna Gerber,Extension,,2014-02-07T05:12:19Z
ckanext-hierarchy,Organization hierarchy - CKAN extension,https://github.com/datagovuk/ckanext-hierarchy,,Data.Gov.UK - Cabinet Office,Extension,,2014-01-13T16:55:44Z
ckanext-htsql,An extension that enables htsql queries for the new datastore.,https://github.com/okfn/ckanext-htsql,,Open Knowledge,Extension,,2013-10-09T23:11:52Z
ckanext-iati,CKAN extension for the IATI Registry,https://github.com/okfn/ckanext-iati,,Open Knowledge,Extension,,2014-05-01T17:03:17Z
ckanext-idatasetform_bug,just a bug demo,https://github.com/hbunke/ckanext-idatasetform_bug,,hbunke,Extension,,2014-03-22T03:35:08Z
ckanext-importlib,,https://github.com/okfn/ckanext-importlib,,Open Knowledge,Extension,,2014-04-24T21:59:21Z
ckanext-inspire,,https://github.com/okfn/ckanext-inspire,,Open Knowledge,Extension,,2013-10-07T22:10:01Z
ckanext-intro,A quick interactive introduction to writing CKAN extensions,https://github.com/ckan/ckanext-intro,,CKAN,Extension,,2014-04-29T13:36:12Z
ckanext-iota,CKAN extension for the IOTA,https://github.com/AwareTI/ckanext-iota,,Aware,Extension,,2013-11-02T05:10:54Z
ckanext-irods,iRODS extension for CKAN.,https://github.com/kata-csc/ckanext-irods,,Kata team repository,Extension,,2014-02-03T11:13:12Z
ckanext-issues,CKAN Issues Extension,https://github.com/okfn/ckanext-issues,,Open Knowledge,Extension,,2014-04-22T14:45:37Z
