name,title,url,description,author,type,status,updated_at
ckanext-junar,Connector for ckan to use junar.com,https://github.com/ciudadanointeligente/ckanext-junar,,Ciudadano Inteligente,Extension,,2013-10-01T16:38:30Z
ckanext-kata,KATA extensions for CKAN,https://github.com/kata-csc/ckanext-kata,,Kata team repository,Extension,,2014-04-30T09:48:01Z
ckanext-kenya,,https://github.com/okfn/ckanext-kenya,,Open Knowledge,Extension,,2013-10-09T23:14:10Z
ckanext-krzn,Custom CKAN extension for KRZN,https://github.com/domoritz/ckanext-krzn,,Dominik Moritz,Extension,,2013-11-08T20:30:24Z
ckanext-landportal_theme,LandPortal theme for CKAN,https://github.com/weso/ckanext-landportal_theme,,weso,Extension,,2014-03-13T12:55:32Z
ckanext-lightbase,Lightbase extension for Ckan,https://github.com/lightbase/ckanext-lightbase,,Lightbase Consultoria,Extension,,2014-03-15T05:34:37Z
ckanext-linkfinder,Finds links on resources that are actually html pages,https://github.com/datagovuk/ckanext-linkfinder,,Data.Gov.UK - Cabinet Office,Extension,,2014-03-10T03:49:23Z
ckanext-map,Map visualisation for NHM CKAN,https://github.com/NaturalHistoryMuseum/ckanext-map,,Natural History Museum,Extension,,2014-04-29T16:32:58Z
ckanext-mapsearch,A CKAN extension to add an scale-aware map-centred search,https://github.com/bopen/ckanext-mapsearch,,bopen,Extension,,2014-03-31T09:56:28Z
ckanext-mapstore,CKAN Extension for MapStore Preview and GeoStore Harvesting,https://github.com/geosolutions-it/ckanext-mapstore,,geosolutions-it,Extension,,2014-04-16T11:46:18Z
ckanext-mapviews,CKAN Resource View to build maps and choropleth maps,https://github.com/ckan/ckanext-mapviews,,CKAN,Extension,,2014-05-01T23:16:19Z
ckanext-metadata,"Universal metadata harvester for CKAN, uses DDI and OAI-PMH harvesters to streamline the harvesting to one harvester.",https://github.com/kata-csc/ckanext-metadata,,Kata team repository,Extension,,2013-11-14T12:31:13Z
ckanext-metadata,SPARQL endpoint analyzer and metadata generator for CKAN,https://github.com/unaguil/ckanext-metadata,,unaguil,Extension,,2014-03-11T08:34:33Z
ckanext-metameta,generic metameta,https://github.com/XVTSolutions/ckanext-metameta,,XVTSolutions,Extension,,2014-05-02T03:42:53Z
ckanext-meteoswiss,Harvester for the Federal Office of Meteorology and Climatology MeteoSwiss,https://github.com/ogdch/ckanext-meteoswiss,,OGD Switzerland,Extension,,2014-02-20T17:46:09Z
ckanext-midja,CKAN theme for Midja Data Registry,https://github.com/uq-eresearch/ckanext-midja,,UQ eResearch Group,Extension,,2014-03-17T05:24:48Z
ckanext-mimetypes,Custom mimetypes extension,https://github.com/fumi/ckanext-mimetypes,,fumi,Extension,,2014-03-25T14:49:29Z
ckanext-mo-observations,Retrieves and stores weather observation data from the Met Office,https://github.com/rossjones/ckanext-mo-observations,,Ross Jones,Extension,,2013-11-16T09:14:26Z
ckanext-moderatededits,Moderated Edits extension for CKAN 1.4,https://github.com/okfn/ckanext-moderatededits,,Open Knowledge,Extension,,2013-10-13T07:56:57Z
ckanext-mongodb,CKAN extension for MongoDB,https://github.com/alexbyrnes/ckanext-mongodb,,Alex Byrnes,Extension,,2013-11-12T01:48:18Z
ckanext-mx,Theme for datos.gob.mx,https://github.com/okfn/ckanext-mx,,Open Knowledge,Extension,,2013-12-18T20:42:22Z
ckanext-nationdata,ckanext-nationdata,https://github.com/jmwenda/ckanext-nationdata,,Jude Mwenda,Extension,,2014-04-27T05:57:29Z
ckanext-ngds,CKAN extension for NGDS-specific customizations,https://github.com/ngds/ckanext-ngds,,ngds,Extension,,2014-04-28T18:43:01Z
ckanext-nhm,CKAN extension for data.nhm.ac.uk,https://github.com/NaturalHistoryMuseum/ckanext-nhm,,Natural History Museum,Extension,,2014-04-17T14:14:38Z
ckanext-noregistration,Plugin to disable user registration on a CKAN instance,https://github.com/ogdch/ckanext-noregistration,,OGD Switzerland,Extension,,2014-02-20T17:44:41Z
ckanext-nsw,,https://github.com/okfn/ckanext-nsw,,Open Knowledge,Extension,,2013-10-18T12:14:07Z
ckanext-oaipmh,OAI PMH extension to CKAN,https://github.com/ilrt/ckanext-oaipmh,,"ILRT, University of Bristol",Extension,,2014-02-13T08:10:21Z
ckanext-oaipmh,OAI PMH extension to CKAN,https://github.com/kata-csc/ckanext-oaipmh,,Kata team repository,Extension,,2014-04-15T10:18:51Z
ckanext-oauth,,https://github.com/okfn/ckanext-oauth,,Open Knowledge,Extension,,2014-04-04T02:26:14Z
ckanext-oauth2,OAuth2 support for CKAN,https://github.com/etalab/ckanext-oauth2,,Etalab,Extension,,2014-05-02T14:57:55Z
ckanext-odmetheme,Custom CKAN theme for Offene Daten Mettmann http://demo.offene-daten.me,https://github.com/formwandler/ckanext-odmetheme,,formwandler,Extension,,2014-04-20T07:48:50Z
ckanext-offenedaten,CKAN extension for OffeneDaten.de,https://github.com/okfde/ckanext-offenedaten,,Open Knowledge Foundation Germany,Extension,,2013-10-15T13:46:49Z
ckanext-offenedaten,,https://github.com/pudo/ckanext-offenedaten,,pudo,Extension,,2013-12-15T19:52:03Z
ckanext-ogdch,CKAN templates and translations for opendata.admin.ch,https://github.com/ogdch/ckanext-ogdch,,OGD Switzerland,Extension,,2014-02-21T13:02:14Z
ckanext-ogdch_actions,Additional action APIs for opendata.admin.ch,https://github.com/ogdch/ckanext-ogdch_actions,,OGD Switzerland,Extension,,2014-02-20T17:46:50Z
ckanext-openafrica,CKAN extension for Open Africa.,https://github.com/CodeForAfrica/ckanext-openafrica,,CodeForAfrica,Extension,,2014-04-18T08:58:03Z
ckanext-opendata,CKAN extension for oppnadata.se (Öppna Data) for Vinnova,https://github.com/Softhouse/ckanext-opendata,,Softhouse,Extension,,2014-03-05T09:01:50Z
ckanext-opendatahub,CKAN extension with the OpenDataHub,https://github.com/sciamlab/ckanext-opendatahub,,SciamLab,Extension,,2014-03-15T21:19:30Z
ckanext-os,Spatial widgets developed in mainly by Ordnance Survey (CKAN extension),https://github.com/datagovuk/ckanext-os,,Data.Gov.UK - Cabinet Office,Extension,,2014-05-02T10:56:53Z
ckanext-pages,simple cms,https://github.com/ckan/ckanext-pages,,CKAN,Extension,,2014-05-02T10:55:02Z
ckanext-pakistan,,https://github.com/okfn/ckanext-pakistan,,Open Knowledge,Extension,,2014-05-02T12:27:09Z
ckanext-parkinsons,CKAN Extensions for a Parkinsons Research Data Catalogue,https://github.com/thejimmyg/ckanext-parkinsons,,thejimmyg,Extension,,2013-10-16T01:05:13Z
ckanext-patcategories,CKAN extension to offer a list of categories defined by Provincia Autonoma di Trento,https://github.com/opendatatrentino/ckanext-patcategories,,Open Data in Trentino,Extension,,2013-11-05T20:22:05Z
ckanext-patform,,https://github.com/opendatatrentino/ckanext-patform,,Open Data in Trentino,Extension,,2013-11-05T07:33:41Z
ckanext-patgeo,scraping script to populate CKAN from the geocatalog of Provincia Autonoma di Trento - http://www.territorio.provincia.tn.it/portal/server.pt/community/sgc_-_geocatalogo/862/sgc_-_geocatalogo/32157,https://github.com/opendatatrentino/ckanext-patgeo,,Open Data in Trentino,Extension,,2013-12-14T07:43:45Z
ckanext-patstatweb,Harvester script to populate CKAN from the server of the statistics department of the Provincia Autonoma di Trento,https://github.com/opendatatrentino/ckanext-patstatweb,,Open Data in Trentino,Extension,,2013-09-29T02:39:47Z
ckanext-pdeu,Custom CKAN Extension for PublicData.eu,https://github.com/okfn/ckanext-pdeu,,Open Knowledge,Extension,,2014-05-04T13:42:40Z
ckanext-persona,A CKAN extension for logging in using Mozilla Persona,https://github.com/ckan/ckanext-persona,,CKAN,Extension,,2014-02-28T19:59:42Z
ckanext-profile,Add profiling to CKAN using repoze.profile,https://github.com/seanh/ckanext-profile,,Sean Hammond,Extension,,2013-10-06T06:31:40Z
ckanext-publicamundi,Publica Mundi main CKAN extension. http://www.publicamundi.eu,https://github.com/PublicaMundi/ckanext-publicamundi,,PublicaMundi,Extension,,2014-05-02T01:08:43Z
ckanext-pubsub,Instant notifications for datasets.,https://github.com/rossjones/ckanext-pubsub,,Ross Jones,Extension,,2013-09-29T06:53:46Z
ckanext-qa,CKAN QA Extension,https://github.com/ckan/ckanext-qa,,CKAN,Extension,,2014-01-29T08:57:46Z
ckanext-queue,Async queueing for CKAN.,https://github.com/okfn/ckanext-queue,,Open Knowledge,Extension,,2013-10-15T15:37:07Z
ckanext-rdf,"RDF features for CKAN. DCAT read/write API, integration with SPAQRL endpoint for (catalog) data.",https://github.com/okfn/ckanext-rdf,,Open Knowledge,Extension,,2013-10-09T23:18:39Z
ckanext-realtime,Build realtime apps with CKAN,https://github.com/alexandrainst/ckanext-realtime,,alexandrainst,Extension,,2014-05-04T15:15:57Z
ckanext-recaptcha,Correct the bug for the missing recaptcha widget at registration,https://github.com/Hoedic/ckanext-recaptcha,,Hoedic,Extension,,2014-02-08T03:29:15Z
ckanext-reclinepreview-fr,Extracted reclinepreview translated in french,https://github.com/Quatral/ckanext-reclinepreview-fr,,Quatral Solutions,Extension,,2014-04-21T20:15:59Z
ckanext-recombinant,Create datastore tables for organizations and provide combined output,https://github.com/open-data/ckanext-recombinant,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2014-05-01T18:05:20Z
ckanext-redlink,CKAN extension to connect to Redlink triple store.,https://github.com/redlink-gmbh/ckanext-redlink,,redlink-gmbh,Extension,,2014-05-02T08:36:54Z
ckanext-redmine,Contact/Issues form backed by redmine,https://github.com/datagovuk/ckanext-redmine,,Data.Gov.UK - Cabinet Office,Extension,,2013-12-19T09:38:53Z
ckanext-rems,,https://github.com/kata-csc/ckanext-rems,,Kata team repository,Extension,,2014-04-25T07:20:48Z
ckanext-reorder,Allows dataset editors to reorder the positioning of resources.,https://github.com/XVTSolutions/ckanext-reorder,,XVTSolutions,Extension,,2014-02-27T08:58:10Z
ckanext-repo,Shows information about the CKAN version an instance is running. Mostly useful for development sites.,https://github.com/ckan/ckanext-repo,,CKAN,Extension,,2014-04-10T05:12:08Z
ckanext-review,,https://github.com/XVTSolutions/ckanext-review,,XVTSolutions,Extension,,2014-04-30T02:40:34Z
ckanext-s3archive,Archive CKAN datastore to S3,https://github.com/ckan/ckanext-s3archive,,CKAN,Extension,,2014-04-25T13:06:18Z
ckanext-sa,Custom CKAN extension for data.sa.gov.au,https://github.com/okfn/ckanext-sa,,Open Knowledge,Extension,,2014-04-07T09:39:27Z
ckanext-saml2,SAML2 Athentication extension,https://github.com/GSA/ckanext-saml2,,U.S. General Services Administration,Extension,,2014-03-28T21:22:01Z
ckanext-scheming,"Easy, sharable custom CKAN schemas",https://github.com/open-data/ckanext-scheming,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2014-01-29T20:30:22Z
ckanext-sdrdltheme,Deisgn theme for CKAN,https://github.com/sdrdl/ckanext-sdrdltheme,,San Diego Regional Data Library,Extension,,2013-10-29T02:45:27Z
ckanext-searchhistory,Save search history to be used later for autocomplete and statistics,https://github.com/ckan/ckanext-searchhistory,,CKAN,Extension,,2014-05-02T09:25:05Z
ckanext-semantic,integration of lodstats and personalization features based on it,https://github.com/srkunze/ckanext-semantic,,Sven R. Kunze,Extension,,2013-11-01T12:07:51Z
ckanext-sentry,Sentry support for CKAN,https://github.com/etalab/ckanext-sentry,,Etalab,Extension,,2014-04-22T16:02:58Z
ckanext-sentry,Hooks the Sentry's raven plugin into ckan/pylons wsgi middleware chain.,https://github.com/opendatatrentino/ckanext-sentry,,Open Data in Trentino,Extension,,2014-02-19T16:16:25Z
ckanext-sfa,Harvester for the Swiss Federal Archives (SFA),https://github.com/ogdch/ckanext-sfa,,OGD Switzerland,Extension,,2014-02-20T17:49:53Z
ckanext-shibboleth,Shibboleth authentication plugin for CKAN,https://github.com/harripal/ckanext-shibboleth,,Harri Palojärvi,Extension,,2013-10-02T06:11:25Z
ckanext-shibboleth,CKAN shibboleth identification plugin,https://github.com/kata-csc/ckanext-shibboleth,,Kata team repository,Extension,,2014-03-18T05:24:06Z
ckanext-silk,A plugin to integrate Silk Link Discovery Framework into CKAN,https://github.com/memaldi/ckanext-silk,,memaldi,Extension,,2014-03-11T08:36:18Z
ckanext-simplecsvpreview,,https://github.com/ckan/ckanext-simplecsvpreview,,CKAN,Extension,,2014-03-03T10:50:10Z
ckanext-singapore,,https://github.com/okfn/ckanext-singapore,,Open Knowledge,Extension,,2013-10-09T23:14:09Z
ckanext-sitemap,Sitemap search engine support for CKAN,https://github.com/kata-csc/ckanext-sitemap,,Kata team repository,Extension,,2013-10-17T02:51:43Z
ckanext-snl,Harvester for the Swiss National Library (SNL),https://github.com/ogdch/ckanext-snl,,OGD Switzerland,Extension,,2014-02-20T18:07:24Z
ckanext-social,,https://github.com/okfn/ckanext-social,,Open Knowledge,Extension,,2013-10-09T23:14:44Z
ckanext-socrata,,https://github.com/okfn/ckanext-socrata,,Open Knowledge,Extension,,2013-10-09T23:14:46Z
ckanext-sourceplanet,CKAN extension for SourcePlanet project,https://github.com/jonlazaro/ckanext-sourceplanet,,Jon Lázaro Aduna,Extension,,2014-02-04T01:25:40Z
ckanext-sparql,SPARQL Interface for Ckan,https://github.com/georgepm/ckanext-sparql,,georgepm,Extension,,2013-11-20T23:30:34Z
ckanext-sparql,,https://github.com/jonlazaro/ckanext-sparql,,Jon Lázaro Aduna,Extension,,2014-03-11T08:36:43Z
ckanext-spatial,Geospatial extension for CKAN,https://github.com/ckan/ckanext-spatial,,CKAN,Extension,,2014-04-30T17:02:42Z
ckanext-spatial,,https://github.com/kindly/ckanext-spatial,,,Extension,,2013-10-05T02:57:48Z
ckanext-spatial-cerco,,https://github.com/geosolutions-it/ckanext-spatial-cerco,,geosolutions-it,Extension,,2014-02-12T14:10:12Z
ckanext-spatialUI,,https://github.com/XVTSolutions/ckanext-spatialUI,,XVTSolutions,Extension,,2014-04-19T10:34:34Z
ckanext-stats,,https://github.com/okfn/ckanext-stats,,Open Knowledge,Extension,,2013-10-09T23:19:04Z
ckanext-storage,CKAN storage extension.,https://github.com/okfn/ckanext-storage,,Open Knowledge,Extension,,2013-12-06T11:49:32Z
ckanext-stromnetzberlin,ckanext-stromnetzberlin,https://github.com/fraunhoferfokus/ckanext-stromnetzberlin,,Fraunhofer FOKUS,Extension,,2013-10-07T22:09:49Z
ckanext-surrey,CKAN extension for city of surrey,https://github.com/opennorth/ckanext-surrey,,opennorth,Extension,,2014-04-09T22:28:34Z
ckanext-suspend,,https://github.com/XVTSolutions/ckanext-suspend,,XVTSolutions,Extension,,2014-04-06T22:00:38Z
ckanext-swisstopo,Harvester for the Federal Office of Topography swisstopo,https://github.com/ogdch/ckanext-swisstopo,,OGD Switzerland,Extension,,2014-02-21T07:58:33Z
ckanext-tdt,A The DataTank extension for CKAN,https://github.com/tdt/ckanext-tdt,,tdt,Extension,,2014-04-25T11:44:34Z
ckanext-test,Minimal CKAN Plugin for testing purposes,https://github.com/knudmoeller/ckanext-test,,Knud Möller,Extension,,2013-10-30T01:06:45Z
ckanext-themeSmartStreets,This repository will contain the ckan extension to override the default ckan front-end components with a Smart Streets theme.,https://github.com/SenseTecnic/ckanext-themeSmartStreets,,"Sense Tecnic Systems, Inc.",Extension,,2013-11-20T20:26:20Z
ckanext-themeUrbanOpus,,https://github.com/SenseTecnic/ckanext-themeUrbanOpus,,"Sense Tecnic Systems, Inc.",Extension,,2013-10-15T21:02:03Z
ckanext-transharvest,Harvester for term_translations,https://github.com/ogdch/ckanext-transharvest,,OGD Switzerland,Extension,,2014-02-20T16:50:35Z
ckanext-tsbsatellites,,https://github.com/okfn/ckanext-tsbsatellites,,Open Knowledge,Extension,,2014-05-01T10:46:24Z
ckanext-uebpackage,This is a CKAN extension that builds UEB model packages and runs UEB model. This extension is specific to CI_WATER CKAN instance.,https://github.com/CI-Water-DASYCIM/ckanext-uebpackage,,CI-Water-DASYCIM,Extension,,2014-03-21T18:58:35Z
ckanext-urn,URN fetching extension for CKAN,https://github.com/kata-csc/ckanext-urn,,Kata team repository,Extension,,2013-10-11T12:50:51Z
ckanext-usertesting,Small extension for a custom theme for user testing,https://github.com/okfn/ckanext-usertesting,,Open Knowledge,Extension,,2013-10-09T23:10:51Z
ckanext-utilities,Maintenance functions for data.gc.ca,https://github.com/thriuin/ckanext-utilities,,thriuin,Extension,,2013-11-27T18:34:07Z
ckanext-vdmauth,,https://github.com/fprieur/ckanext-vdmauth,,fprieur,Extension,,2014-01-15T21:34:01Z
ckanext-vdojstats,statistic function,https://github.com/XVTSolutions/ckanext-vdojstats,,XVTSolutions,Extension,,2014-04-22T20:48:15Z
ckanext-vdojtheme,,https://github.com/XVTSolutions/ckanext-vdojtheme,,XVTSolutions,Extension,,2014-05-01T22:33:06Z
ckanext-vds,,https://github.com/Quatral/ckanext-vds,,Quatral Solutions,Extension,,2014-03-27T15:29:57Z
ckanext-vectorstorer,"CKAN extension to upload vector geospatial data, store and publish through OGC services.",https://github.com/PublicaMundi/ckanext-vectorstorer,,PublicaMundi,Extension,,2014-04-28T12:23:25Z
ckanext-vegaview,VegaJS' view extension for CKAN,https://github.com/okfn/ckanext-vegaview,,Open Knowledge,Extension,,2014-05-04T15:39:41Z
ckanext-viewhelpers,Helpers for creating views for CKAN,https://github.com/ckan/ckanext-viewhelpers,,CKAN,Extension,,2014-04-09T20:44:53Z
ckanext-webhooks,,https://github.com/okfn/ckanext-webhooks,,Open Knowledge,Extension,,2013-12-17T21:25:07Z
ckanext-wet-boew,CKAN extension that adds the Web Experience Toolkit to CKAN 2.0,https://github.com/open-data/ckanext-wet-boew,,Open Data Initiative - Initiative sur les données ouvertes,Extension,,2014-05-02T15:47:18Z
ckanext-wordpresser,Wordpress integration for CKAN,https://github.com/okfn/ckanext-wordpresser,,Open Knowledge,Extension,,2014-01-15T13:20:11Z
ckanext-wotkit,Extensions to the CKAN open data portal for WoTKit integration,https://github.com/SenseTecnic/ckanext-wotkit,,"Sense Tecnic Systems, Inc.",Extension,,2013-12-11T00:05:11Z
ckanext-xvt,boilerplate ckan extension,https://github.com/XVTSolutions/ckanext-xvt,,XVTSolutions,Extension,,2014-02-25T01:25:51Z
ckanext-youckan,YouCKAN connector for CKAN,https://github.com/etalab/ckanext-youckan,,Etalab,Extension,,2014-02-26T14:22:09Z
ckanext-ytp-dataset,Chages to open data datamodel in YTP,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-dataset,,yhteentoimivuuspalvelut,Extension,,2014-04-08T06:50:36Z
ckanext-ytp-drupal,CKAN Drupal data,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-drupal,,yhteentoimivuuspalvelut,Extension,,2014-04-04T07:38:01Z
ckanext-ytp-main,Avoindata main CKAN extension,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-main,,yhteentoimivuuspalvelut,Extension,,2014-04-07T12:58:56Z
ckanext-ytp-organizations,YTP group CKAN extension,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-organizations,,yhteentoimivuuspalvelut,Extension,,2014-04-08T06:51:38Z
ckanext-ytp-request,Organization member request handling,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-request,,yhteentoimivuuspalvelut,Extension,,2014-03-06T08:58:54Z
ckanext-ytp-tasks,Task handling for YTP,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-tasks,,yhteentoimivuuspalvelut,Extension,,2014-03-25T10:52:10Z
ckanext-ytp-theme,,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-theme,,yhteentoimivuuspalvelut,Extension,,2014-04-08T06:52:38Z
ckanext-ytp-tools,Provides miscellaneous CKAN extension tools,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-tools,,yhteentoimivuuspalvelut,Extension,,2014-02-27T17:13:20Z
ckanext-ytp-user,User customizations for YTP project.,https://github.com/yhteentoimivuuspalvelut/ckanext-ytp-user,,yhteentoimivuuspalvelut,Extension,,2014-04-08T06:49:42Z
ckanext-zhgis,Harvester for the Office for Spatial Development of the Canton of Zurich,https://github.com/ogdch/ckanext-zhgis,,OGD Switzerland,Extension,,2014-02-14T12:46:25Z
ckanext-zhstat,Harvester for the Statistical Office of Canton of Zurich,https://github.com/ogdch/ckanext-zhstat,,OGD Switzerland,Extension,,2014-02-20T17:51:47Z
ckanext_notification,An example of CKAN extension. Notify new resource via the twitter,https://github.com/shidax/ckanext_notification,,shidax,Extension,,2014-05-02T23:01:45Z
ckanextcustomfields,,https://github.com/LeeDongHoon/ckanextcustomfields,,LeeDongHoon,Extension,,2013-07-30T02:20:40Z
inventory-template,PHP script to generate an XLS file ready for import to ckanext-dgu,https://github.com/datagovuk/inventory-template,,Data.Gov.UK - Cabinet Office,Extension,,2013-09-30T14:00:59Z
landportal-ckanext-drupal,CKAN extension to manage logins and logouts from Drupal,https://github.com/weso/landportal-ckanext-drupal,,weso,Extension,,2014-02-17T17:58:41Z
